texto,emocion,red social
"DespuÃ©s del criterio del , Â¿en donde irÃ­an varones? Yo veo a CDMX, con Harfuch. En Jalisco a 147",curiosity,x
Es tiempo de mujeres!!! De modo que en Jalisco   2,approval,x
Jajajaja ni eso hacen bien    ,amusement,x
7,neutral,x
"""Puentes de plata con el ""

- #transformaciÃ³n",neutral,x
"Esto esta amaÃ±ado, los comentarios claramente la mayorÃ­a dicen clara y en los resultado va Chema muy arriba, de todos modos emitÃ­ mi voto y mi comentario, Ã¡nimo    ",optimism,x
) clara es la respuesta   5,neutral,x
5,neutral,x
8,neutral,x
13,neutral,x
1,neutral,x
8,neutral,x
Errata: â€œtransformaciÃ³nâ€ *    ,neutral,x
Â¿El mismo que se dice inocente de haber desfalcado la obra inicial de la L12 del 4,neutral,x
Chema MartÃ­nez    ,neutral,x
"Se demuestra el cariÃ±o y el agradecimiento de haberle vendido fâ‚¬ntanilo, teniendo suspendida su empresa. Entre narc0s se entiendenâ€¦ insurgente  ",neutral,x
789,neutral,x
"Jalisco, nunca Morena!    ",neutral,x
"Mi voto para Clara CÃ¡rdenas, la ruta es CLARA para Jalisco    ",approval,x
"Â¿QuiÃ©n deberÃ­a ser el candidato o candidata a la gubernatura de Jalisco por Morena?
â€¢ Clara CÃ¡rdenas
( )
â€¢ Carlos LomelÃ­
( 49",curiosity,x
jajaja nombre escriba un libro capas le dan premio novel  ,amusement,x
1.171 . One of my favorite places to go in  ,love,x
ni con esa seÃ±ora sin chiste ganaran Jalisco    ,amusement,x
De seguro estaba el anormal de con  ,neutral,x
"Escucharon la mÃ¡s ""votada""... .
.
.
.
.
Y por los leer descripciÃ³n de la imagen",neutral,x
Lord fenta recibiendo a Eschaira    ,neutral,x
    leer descripciÃ³n de la imagen,neutral,x
"Se la puso difÃ­cil a los morenistas de Jalisco. Les dejÃ³ de tarea: unidad, organizaciÃ³n, movilizaciÃ³n y suma, debeiron ser sinceros y decirle  que los 2 liderazgos mÃ¡ sfuertes: Alejandro peÃ±a y el  ",realization,x
"Felicidades, siguen derrochando dinero del erario. Su hipocresÃ­a de ""primero los pobres"" es irÃ³nica e indignante. 

Hasta cuÃ¡ndo seguirÃ¡ permitiendo actos anticipados de campaÃ±a.  El "" discurso que se utiliza es PROCELITISMO disfrazado de ""asambleas informativas""  ",gratitude,x
No es cierto no te creo    ,disapproval,x
Si Dios hablara te pediria cuentas! Corrupto!   leer descripciÃ³n de la imagen,surprise,x
"Ahora si lo pelaron Dr., de a como le va a tocar cooperar? Porque para candidato no da!!!    ",neutral,x
"Hoy tuvimos el honor de recibir a la Dra. en Jalisco. Su compromiso con la Cuarta TransformaciÃ³n nos llena de inspiraciÃ³n. 

Â¡Apoyamos su liderazgo como Coordinadora de Defensa de la 4T! 9",caring,x
De negocios poco claros. ( perdÃ³n por la repeticiÃ³n y)    ,confusion,x
"Es otra rÃ©mora de 4a y si ahora estamos mal, coneate estaremos peor    ",annoyance,x
No te arrastres chapulÃ­n sabes que morena no ganarÃ¡ jamÃ¡s en Jalisco    ,optimism,x
Par de lacras    ,neutral,x
"1.110 .

We canâ€™t wait to see how they apply their experience going forward  ",excitement,x
Vamos  para  adelante  Doc. Sector  Agropecuario!!    ,approval,x
En Jalisco no queremos esto    ,disapproval,x
"93 likes en 6 horas ! Todo indica que no serÃ¡s el elegido, date cuenta.    ",realization,x
"Jajajajajaja son unos neanderthales.

Bienvenida a JALSICO    ",amusement,x
24 and Rebecca M. Knight! Catch all the real-time coverage at https://,neutral,x
Jalsico???    ,confusion,x
Agradecido con todas sus muestras de cariÃ±o y sus palabras de aliento.   1,admiration,x
Como les arde asta el asiento saber que el doc LomelÃ­ va aser nuestro prÃ³ximo gobernador les guste o no ya lo verÃ¡n    ,neutral,x
"Â¿Adivinen quiÃ©n falta en esta bella imagen?

Adivinaron:    ",admiration,x
Par de corruptos    ,neutral,x
5,neutral,x
A Ã‰rika PÃ©rez mÃ¡s que tÃº la conoces.    ,neutral,x
LlegÃ³ a Jalisco y presentes en el recibimiento dos importantes referentes en el estado: 3,neutral,x
"AhÃ³rrense los comentarios cursis..

Â¿Quieren ganar?

Prometan que van a cancelar el negociazo que hizo el marrano con las verficadoras y que se va a regresa a las de antes.

YA ESTAMOS HARTOS DE MC Y SUS MULTAS E IMPUESTOS POR TODO

Con eso ganan por goleada.   1",neutral,x
"Â¡Aguas, trae chinches!    ",neutral,x
Pues 12 aÃ±os de campaÃ±a como no vas a recorrer el estado    ,neutral,x
Ten lo por seguro vas a volver a perder    ,optimism,x
"Que vaya a chingar a si madre, dileâ€¦ ahh de paso que te lleve a ti tambiÃ©n    ",anger,x
"Exacto, los de sÃ³lo esperan que el  ",approval,x
"Ccp sangre nueva( honestidad, trabajo , preparaciÃ³n, eficiencia y, de ser posible, carisma)  ",neutral,x
17 83% de desc. Lifetime para todas sus cuentas (excepto 10k). CÃ³digo: ETF80,neutral,x
No queremos a ese sujeto como eterno candidato a gobernador. Sangre nueva sin sospecha de negocios sospechosos de medicinas   1,disapproval,x
"No, no vas a ser gobernador OOOTRA VEZ, saludos    ",joy,x
"Saludando a una amiga de verdad, la primera mujer en ocupar la mas alta responsabilidad en MÃ©xico: la Dra. Â¡Ella es! 15",neutral,x
"Si en verdad quiere ayudar a Claudia deberÃ­a dar un paso al costado y dejar que otro sea el candidato a Gobernador. Los de MC aplauden que usted sea el candidato porque lo aplastarÃ¡n nuevamente con lo de sus nexos con Ã©l narco, su foto en la cÃ¡rcel y sus ventas de medicinas.   3",neutral,x
"688 Multi-tenant, B2B ready Roles & permissions",neutral,x
"A transformar Jalisco!!! 
Todo nuestro apoyo para la Doctora y para el Doctor LomelÃ­    ",optimism,x
"Te dan tratro como de la bola, te la jugaste con AdÃ¡n Augusto quiÃ©n tampoco te querÃ­a por corrupto, traidor y mentiroso. No es para menos que el karma te ponga en tu lugar farmacÃ©utico.    ",neutral,x
"Te dan tratro como de la bola, te la jugaste con AdÃ¡n Augusto quiÃ©n tampoco te querÃ­a por corrupto, traidor y mentiroso. No es para menos que el karma te ponga en tu lugar farmacÃ©utico.    ",neutral,x
"Te dan tratro como de la bola, te la jugaste con AdÃ¡n Augusto quiÃ©n tampoco te querÃ­a por corrupto, traidor y mentiroso. No es para menos que el karma te ponga en tu lugar farmacÃ©utico.    ",neutral,x
50 Stream on Spotify or anywhere you stream music  ,neutral,x
Jalisco y MORENA. Con mucha fuerza.    ,admiration,x
El mejor equipo para la TransformaciÃ³n de Jalisco    ,admiration,x
"LlegÃ³ a Guadalajara, ya en su papel de coordinadora de defensa de los ComitÃ©s de la Cuarta TransformaciÃ³n. AquÃ­ saludando a @Claudiashein",neutral,x
"Jalisco serÃ¡ territorio morena,jalisco a sido muy maltratado.    ",neutral,x
"LlegÃ³ a Guadalajara, ya en su papel de coordinadora de defensa de los ComitÃ©s de la Cuarta TransformaciÃ³n. AquÃ­ saludando a @Claudiashein",neutral,x
"Urgeee que morena gane jalisco, la gente a recibÃ­do mucho maltrato.    ",annoyance,x
Ya llegaron las chinches !!!    ,neutral,x
"15,7Â mil   https://",neutral,x
"Regidor al tener tal conocimiento, mismo que usted pregona y que sin duda alguna es exagerado, por no decir fantasioso, entonces usted quÃ© propone para acabar con la inseguridad y la grave problemÃ¡tica que se vive en todo el estado y particularmente Teocaltiche?    ",curiosity,x
NomÃ¡s un asesinato entre supuestos narcos del que no quiere hablar   @DrCarlosLomeli,neutral,x
"Â¡Bienvenida a Jalisco, ! 45",gratitude,x
"No lo conoces, te hace falta ver mÃ¡s a ""BAX""    ",neutral,x
"Quieres a Jalisco: conoces y reconoces cada rincÃ³n de Ã©l, lo has recorrido todo, sabes con orgullo los oficios y vocaciones de los jaliscienses pero tambiÃ©n de sus problemas, mismos que habrÃ¡s de solucionar cuando seas el prÃ³ximo gobernador. Fuerte abrazo!   1",pride,x
"Reconocemos su incansable trabajo, la perseverancia y la vasta experiencia estimado en beneficio de Morena en Jalisco. 
Su dedicaciÃ³n y compromiso han fortalecido nuestra causa y nos han acercado mÃ¡s a un futuro mejor para todos.!  ",admiration,x
"CÃ³mo polÃ­tico das pena, entiende, tendrÃ¡s dinero para comprar lo que quieras, pero la gente no va a votar por ti, deja que otra u otro represente el proyecto de AMLO. ConfÃ³rmate con las diputaciones y candidaturas a presidencia municipal que compraste, pero para gobernador no vas    ",neutral,x
"Hoy, mientras compartÃ­a con mi esposa e hijas, reflexionaba sobre cÃ³mo he tenido la bendiciÃ³n de conocer cada rincÃ³n de Jalisco y, en cada comunidad, he tenido al menos una amiga o amigo. Â¡QuÃ© hermoso regalo me ha dado Dios!   7",admiration,x
Quienes sabemos su pasado y sabemos como amasÃ³ su fortuna no le creemos nada.    ,disapproval,x
Que pasÃ³? Saca el chisme.    ,curiosity,x
"""me invitaron"" Doctor una vez mÃ¡s el acarreo y la manipulaciÃ³n de varios funcionarios en el ""gobierno"" actual, le hacen el trabajo.

Resulta paradÃ³jico que la PEOR administraciÃ³n, la cual es ""morenista"" en le pueda brindar apoyo. En fin la simulaciÃ³n y falsedad.  ",neutral,x
Es un honor estar con el doctor  !    ,joy,x
"Â¿SirviÃ©ndo o sirviendote de la comunidad? porque algo es cierto, eres millonario gracias a que has robado dinero al pueblo mexicano con los sobreprecios de las medicinas que le vendes al IMSS y al ISSSTE.    ",curiosity,x
"Te vas a quedar con el deseo (otra vez), Pero gracias por la preocupaciÃ³n doc!!!!!!    ",gratitude,x
"El dÃ­a de hoy, tuve el gusto de compartir un momento muy especial con las y los vecinos de TonalÃ¡, quienes me invitaron a conversar sobre mi deseo de coordinar los ComitÃ©s de Defensa de la Cuarta TransformaciÃ³n en Jalisco. 

TodavÃ­a falta mucho por hacer en Jalisco. Sigamosâ€¦   6",joy,x
"Sirviendo ??? 
En lo oscurito, traficando con medicamentos  y lo que hay debajo de la mesa, y asÃ­, no por aÃ±os sino por dÃ©cadas. Y siempre latente la obsesiÃ³n de ser mÃ¡s de lo que es, ""CARLITOS, NUNCA GOBERNARAS JALISCO, NUNCA""    ",neutral,x
Perfecto y las denuncias y los amparos contra el despilfarro de cintura cantero y lelus. no es propiedad privada es erario de todos  ,neutral,x
QuÃ© manotas tiene seÃ±or.    ,neutral,x
Entonces nos puede dedicar un poco de honestidad y explicar quÃ© pasÃ³ el 16 de septiembre en ? 1,curiosity,x
Es achichincle del    ,neutral,x
"Entonces comprendes que la gente no te quiere, Â¿Porque sigues haciendo campaÃ±a? Deja que otra u otro vaya como candidato y gane la elecciÃ³n, tÃº no ganas nada, en tu equipo tienes a mucho pendejo y mucho traidor.    ",annoyance,x
     ,neutral,x
Ah ok. Afortunadamente sumarÃ¡s una a tu lista de elecciones perdidas.    ,optimism,x
"Eso no es democracia. En algÃºn lugar  de este Jallisco organizado por el crimen debe excistir alguien que el pueblo respeta, y sino ya surgirÃ¡ alguien con la aceptaciÃ³n de todos o finalmente entenderemos como gobernarnos desde  la horizontalidad, lejos del ego y el capital.    ",realization,x
"Si quedas tÃº cÃ³mo candidato de Morena, lo mejor para Jalisco serÃ¡ con el  ",neutral,x
"TÃº estarÃ¡s con Ã©l, pero el pueblo no. No confundas.    ",neutral,x
"Â¿CÃ³mo estÃ¡n? Cuando leo sus comentarios en las redes sociales y escucho a la gente en mis recorridos, no solo los comprendo, sino que tambiÃ©n encuentro el camino para trabajar incansablemente por un futuro mejor para el estado. La vida me ha enseÃ±ado a tener el compromiso deâ€¦   5",approval,x
Que bonyta Juncal    ,neutral,x
"Un mensaje dirigido totalmente a y al ""mandatario"" que gracias a la  ",gratitude,x
pero que terco eres deberas que como deceas ser gobernador de jalisco que es lo que te impulsa el poder o la corrupcion    ,anger,x
Ya borraste las bardas pintadas pocos    ,neutral,x
"Ya retÃ­rate, descansa.    ",neutral,x
hizo servicio social cuando estuvo en la cÃ¡rcel ?    ,neutral,x
"Jajajajajaajajaj toda mi vida viviendo de mi comunidad , mÃ¡s bien , no?    ",amusement,x
presentan encuesta de para Jalisco al corte de esta semana. Advierte que si serÃ­a hoy la  ,neutral,x
498,neutral,x
"jajaja se aplica maquillaje, ediciÃ³n. y cuando va a eventos con muchos reflectores se lleva sueteres con cuello de tortuga. 
jajajaj    ",amusement,x
Cual comunidad perdÃ³n yo no e visto que vaya a donar medicamentos o tratamientos de cÃ¡ncer a la gente ya que su praton quito esa ayuda    ,neutral,x
"Mujer, vida, libertad: este fue el grito que enviÃ³ a la cÃ¡rcel a Narges Mohammadi, activista iranÃ­ que ha sido galardonada hoy con el Premio Nobel de la Paz.

Ella y muchas otras mujeres, vÃ­ctimas de una sistemÃ¡tica violencia y de la indiferencia de su gobierno ante sus clamores,â€¦   6",neutral,x
La verdad se pasan que mal   1,disgust,x
    http://,neutral,x
"puras fallas, ya ni porque su carnal es millonario, chales mendigo coraje por eso estamos como estamos   1",neutral,x
Ve nomÃ¡s   1,neutral,x
"ratero ratero!!! no quieren a morena en Jalisco y con este tipo de alcalde , menos a ver , 1",neutral,x
Mira quiÃ©n te quitarÃ¡ Jalisco    ,neutral,x
Todos Solo CEO en Camiseta 108 votos,neutral,x
"viejo guanjo , jalisco no quiere sus cochinadas    ",neutral,x
    leer descripciÃ³n de la imagen,neutral,x
Y pa cuando sacamos las dagas que ha hecho    ,neutral,x
"Wey a quien ponga MC vamos a votar por el, no por ti, entiende menso    ",approval,x
Ya borraste las bardas que mandaste pintar y que aparte lo niegas    ,disapproval,x
     ,neutral,x
"Bien aprendido del que esta en mando,el chiste es emcapricharse y ser vividor y en unos 20 aÃ±os talves ganes    ",amusement,x
"IrÃ³nico y sarcÃ¡stico
""toda mi vida sirviendo a mi comunidad""

El chiste se cuenta solo.    ",joy,x
     ,neutral,x
AutlÃ¡n y el Distrito 18 de Jalisco estamos con Usted Doc! Cero impunidad contra los naranjas corruptos que embargaron y robaron el dinero de los jaliscienses!   1,anger,x
214 que reconoce el trabajo conjunto de empresas y organizaciones con acciones integrales mÃ¡s sostenibles.  ,neutral,x
"Llevo toda mi vida sirviendo a mi comunidad, y hoy, en el Distrito 4 de Zapopan, recordÃ© mis primeras visitas de trabajo social hace casi dos dÃ©cadas, de la mano de jÃ³venes que hoy son lÃ­deres.  TodavÃ­a hay muchas carencias, pero vamos a luchar, con la conciencia y el corazÃ³n,â€¦   17",realization,x
Les falto el    ,disapproval,x
     ,neutral,x
Tus post jajaja pobre pendejo de ti    ,amusement,x
"488 , and all our fans to share photos of this amazing creature!  ",excitement,x
Mentiroso    ,amusement,x
Para los jaliscienses serÃ¡ un gusto hacerte perder de nuevo.    ,joy,x
ya necesitamos a el dr. de gobernador en jalisco y asi va ser apoyo para el dr. lomeli    ,approval,x
Â¿Vas a decir algo de lo que pasÃ³ en el edificio Lobby 33? ahÃ­ mataron a un joven y es propiedad de    ,curiosity,x
181,neutral,x
El proximo gobernador de jalisco apoyo total para usted dr. lomeli  ,caring,x
Jalisco necesita un cambio y llegara con el dr. lomeli apoyo total para el    ,approval,x
Jalisco esta con el dr. vamos por la transformacion en Jalisco    ,neutral,x
Vamos por la transformacion de jalisco de la mano de el dr. lomeli    ,optimism,x
"Esa cosa no es un vocero, es su lame huevos y aparte es putito jajajaaja    ",amusement,x
Viejo corrupto sabes que no vas a ganar y aun asÃ­ sigues    ,disappointment,x
"Tal vez usted sea el mejor candidato para Jalisco solo que chava desprestigio su partido con tantas cosas que se le conocen, una lastima para morena tenga aspirantes con pensiones de oro como es el candidato a gobernador Salvador!!!!    ",neutral,x
"Las mujeres de Jalisco merecen vivir libres, plenas y con dignidad. Hagamos de este sueÃ±o una realidad.   44",approval,x
Seguro son de morena!    ,approval,x
"Dr. Desgraciadamente usted es el mejor candidato para Jalisco pero al parecer no para los que integran morena en Jalisco, menos para los intereses de PeÃ±a    ",disapproval,x
CuÃ©ntanos de esto mi perro lugar de tu amo #LOCAL,curiosity,x
"La va a ganar, pero la que se ganÃ³ en 2012, en 2015, en 2018 y 2021    ",approval,x
Por fin va ganando en una encuesta ese bueno para robar. Tengo desde el 2012 viÃ©ndolo perder cada 3 aÃ±os.    ,realization,x
"Si lanzan a ese pendejo es victoria segura para los pelones de Alfaro.i
De ese we a Lemus, la banda va a elegir a Lemus. Una kgada de candidato lo que presenta Morena    ",annoyance,x
no para recorre dÃ³nde plÃ¡tica con los militantes y simpatizantes de  ,neutral,x
Propiedad de    ,neutral,x
Lo Ãºnico que usted va a coordinar son las transas en sus empresasâ€¦ pero gracias por su preocupaciÃ³n Doc!    ,gratitude,x
P1nch3 cÃ­nico!!    ,neutral,x
"Dr, ya dejese de mamadas, en Jalisco nadie lo quiere, ya dejÃ© la oportunidad a alguien mÃ¡s .    ",disappointment,x
"Efectivamente, llevas casi 20 aÃ±os comprometidisimo con los intereses personales y en pie de lucha por no soltar el hueso.
Ahora mÃ¡s que nunca sabemos  de tus aspiraciones.

Justamente, seremos el motor para que la desesperanza de una nula ""transformaciÃ³n"" NO  destruya    ",approval,x
Que raro que ahora no diga nada sobre lo sucedido en el edificio de su padrino 1,surprise,x
Jalisco no aguanta mÃ¡s! No cabe duda que el pueblo de Jalisco encontrarÃ¡ en Usted estimado Doc el liderazgo apto para construir la  ,neutral,x
Y aÃºn asÃ­  de torpe lo quieren de candidato otra vez!!! Fuera LomelÃ­ de Morena!!!    ,love,x
     ,neutral,x
"Como olvidar cuando predijo el triunfo de MC en Guadalajara y en la mayorÃ­a de los municipios de Jalisco. 

Y eso que el bato era candidato a la presidencia de Guadalajara por Morena. 7",neutral,x
547,neutral,x
Y su vocero tendrÃ¡ algo que decir? 2,neutral,x
"Oiga Â¿Ya va a decir algo sobre lo que pasÃ³ en uno de sus tantos edificios? Â¿Esos asesinos son amigos suyos? Digo es bien sabido que usted tiene nexos con el narco, hasta fue detenido en EUA por ello.

Â¿Es usted amigo de los tipos que asesinaron a un chavo aâ€¦ 27",curiosity,x
